"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2023","422.35","400.45","422.96","398.09","","5.60%"
"01/12/2022","399.94","418.08","421.61","395.28","","-3.86%"
"01/11/2022","415.99","386.56","417.36","374.56","","7.65%"
"01/10/2022","386.42","364.88","388.96","355.35","","5.87%"
"01/09/2022","365.01","404.08","417.10","364.83","","-9.75%"
"01/08/2022","404.43","420.84","435.99","404.15","","-3.78%"
"01/07/2022","420.33","394.17","421.04","383.79","","6.70%"
"01/06/2022","393.93","430.84","433.92","383.45","","-8.55%"
"01/05/2022","430.76","431.03","441.99","401.13","","-0.13%"
"01/04/2022","431.32","468.51","474.36","429.59","","-8.04%"
"01/03/2022","469.01","460.61","477.35","430.94","","1.92%"
"01/02/2022","460.19","472.77","491.88","438.80","","-2.66%"
"01/01/2022","472.77","496.77","500.97","453.79","","-4.85%"
"01/12/2021","496.89","478.53","499.25","474.12","","4.01%"
"01/11/2021","477.74","491.05","500.17","477.74","","-2.62%"
"01/10/2021","490.61","467.60","492.95","462.42","","4.92%"
"01/09/2021","467.61","488.29","493.58","467.61","","-4.23%"
"01/08/2021","488.25","477.07","489.62","472.47","","2.34%"
"01/07/2021","477.07","474.52","481.49","464.54","","0.53%"
"01/06/2021","474.54","469.55","476.61","463.40","","1.09%"
"01/05/2021","469.43","462.82","470.38","450.11","","1.41%"
"01/04/2021","462.90","444.15","468.50","444.11","","4.18%"
"01/03/2021","444.32","433.73","449.49","426.04","","2.57%"
"01/02/2021","433.19","423.75","452.65","423.63","","2.23%"
"01/01/2021","423.74","425.31","441.91","421.16","","-0.50%"
"01/12/2020","425.89","407.60","426.14","407.57","","4.53%"
"01/11/2020","407.42","363.25","411.49","363.22","","12.26%"
"01/10/2020","362.94","372.57","390.85","360.62","","-2.56%"
"01/09/2020","372.46","385.31","392.00","359.57","","-3.37%"
"01/08/2020","385.44","363.15","387.47","362.93","","6.05%"
"01/07/2020","363.44","346.24","368.09","345.26","","5.01%"
"01/06/2020","346.11","336.22","360.13","333.31","","2.98%"
"01/05/2020","336.10","322.17","338.65","307.56","","4.22%"
"01/04/2020","322.48","292.40","326.13","278.71","","10.50%"
"01/03/2020","291.84","338.24","354.87","250.35","","-13.76%"
"01/02/2020","338.41","368.15","383.39","330.87","","-8.22%"
"01/01/2020","368.72","372.63","382.60","368.05","","-1.21%"
"01/12/2019","373.24","361.10","374.93","355.07","","3.44%"
"01/11/2019","360.82","352.52","362.85","352.52","","2.27%"
"01/10/2019","352.81","343.29","354.05","332.44","","2.70%"
"01/09/2019","343.53","336.69","348.93","333.82","","1.99%"
"01/08/2019","336.82","344.99","347.33","326.92","","-2.55%"
"01/07/2019","345.62","344.83","351.15","343.45","","0.14%"
"01/06/2019","345.12","325.01","346.26","324.25","","6.28%"
"01/05/2019","324.73","346.30","347.28","324.16","","-6.20%"
"01/04/2019","346.18","335.45","346.46","335.45","","3.20%"
"01/03/2019","335.45","332.03","339.24","325.00","","1.02%"
"01/02/2019","332.07","324.14","334.81","320.51","","2.45%"
"01/01/2019","324.14","299.17","324.34","295.38","","7.70%"
"01/12/2018","300.96","324.73","329.30","287.64","","-7.14%"
"01/11/2018","324.09","319.74","331.24","313.23","","1.30%"
"01/10/2018","319.94","346.00","347.72","310.31","","-7.55%"
"01/09/2018","346.08","344.66","349.04","337.33","","0.30%"
"01/08/2018","345.06","343.27","348.20","334.27","","0.52%"
"01/07/2018","343.29","333.59","345.60","330.25","","2.91%"
"01/06/2018","333.59","336.16","344.53","329.53","","-0.76%"
"01/05/2018","336.16","337.04","344.92","331.58","","-0.26%"
"01/04/2018","337.05","334.69","343.24","328.14","","0.77%"
"01/03/2018","334.46","342.03","350.17","329.78","","-2.40%"
"01/02/2018","342.68","358.24","358.92","325.62","","-4.32%"
"01/01/2018","358.15","339.63","364.04","339.23","","5.55%"
"01/12/2017","339.33","333.96","340.57","330.43","","1.58%"
"01/11/2017","334.04","328.41","334.28","325.03","","1.79%"
"01/10/2017","328.16","321.62","328.39","321.21","","2.02%"
"01/09/2017","321.66","316.29","322.51","314.33","","1.78%"
"01/08/2017","316.03","315.58","317.89","310.39","","0.19%"
"01/07/2017","315.43","307.52","317.04","305.51","","2.62%"
"01/06/2017","307.38","306.65","310.75","305.98","","0.24%"
"01/05/2017","306.65","301.19","307.53","300.41","","1.88%"
"01/04/2017","300.99","296.91","302.48","293.63","","1.40%"
"01/03/2017","296.83","293.42","299.75","292.54","","0.97%"
"01/02/2017","293.97","286.10","295.96","285.97","","2.67%"
"01/01/2017","286.32","278.73","289.20","278.45","","2.64%"
"01/12/2016","278.96","273.47","282.93","271.76","","2.13%"
"01/11/2016","273.15","271.43","275.06","266.17","","0.59%"
"01/10/2016","271.54","276.20","276.99","269.16","","-1.72%"
"01/09/2016","276.28","275.32","280.65","270.41","","0.42%"
"01/08/2016","275.13","274.86","279.16","271.01","","0.10%"
"01/07/2016","274.86","263.60","275.14","259.30","","4.21%"
"01/06/2016","263.75","265.93","271.03","250.19","","-0.83%"
"01/05/2016","265.97","265.97","267.49","257.42","","-0.17%"
"01/04/2016","266.43","262.78","270.78","257.58","","1.28%"
"01/03/2016","263.07","245.28","264.44","245.27","","7.23%"
"01/02/2016","245.32","248.01","248.86","231.94","","-0.91%"
"01/01/2016","247.58","263.60","263.60","232.57","","-6.12%"
"01/12/2015","263.71","269.05","271.67","256.80","","-1.87%"
"01/11/2015","268.73","270.90","274.59","262.39","","-0.98%"
"01/10/2015","271.38","251.99","272.94","251.07","","7.72%"
"01/09/2015","251.94","262.12","263.71","246.28","","-3.80%"
"01/08/2015","261.89","281.15","282.03","249.56","","-6.98%"
"01/07/2015","281.55","279.40","285.42","272.31","","0.73%"
"01/06/2015","279.50","286.76","289.29","279.10","","-2.53%"
"01/05/2015","286.75","287.85","292.79","284.52","","-0.34%"
"01/04/2015","287.73","279.94","292.73","278.80","","2.74%"
"01/03/2015","280.05","284.83","286.36","274.44","","-1.76%"
"01/02/2015","285.07","270.51","286.34","269.86","","5.36%"
"01/01/2015","270.57","274.80","277.08","265.67","","-1.56%"
"01/12/2014","274.85","280.23","280.54","264.64","","-2.03%"
"01/11/2014","280.55","276.01","281.98","273.82","","1.51%"
"01/10/2014","276.36","274.72","276.37","255.53","","0.60%"
"01/09/2014","274.72","284.08","286.05","274.19","","-3.38%"
"01/08/2014","284.33","278.79","284.94","272.45","","2.01%"
"01/07/2014","278.74","282.46","286.09","278.73","","-1.32%"
"01/06/2014","282.47","277.49","283.35","277.25","","1.76%"
"01/05/2014","277.59","272.65","277.78","270.69","","1.84%"
"01/04/2014","272.59","270.47","273.71","264.76","","0.73%"
"01/03/2014","270.61","269.17","272.12","263.75","","0.31%"
"01/02/2014","269.79","257.89","270.46","251.86","","4.54%"
"01/01/2014","258.08","268.94","268.99","256.55","","-4.07%"
"01/12/2013","269.03","264.63","269.04","257.73","","1.61%"
"01/11/2013","264.77","261.37","265.47","257.49","","1.23%"
"01/10/2013","261.55","251.57","264.17","247.90","","3.92%"
"01/09/2013","251.68","239.79","257.99","239.77","","5.01%"
"01/08/2013","239.68","245.53","249.59","239.24","","-2.28%"
"01/07/2013","245.27","234.43","248.49","233.53","","4.65%"
"01/06/2013","234.37","242.08","243.18","227.05","","-3.08%"
"01/05/2013","241.82","243.13","251.96","240.85","","-0.58%"
"01/04/2013","243.22","236.93","243.22","232.50","","2.66%"
"01/03/2013","236.93","233.24","238.89","231.25","","1.51%"
"01/02/2013","233.41","234.16","236.76","229.42","","-0.24%"
"01/01/2013","233.98","224.01","235.29","224.00","","4.52%"
"01/12/2012","223.87","218.98","226.18","218.33","","2.25%"
"01/11/2012","218.94","216.54","219.31","207.60","","1.09%"
"01/10/2012","216.59","217.83","223.12","215.59","","-0.67%"
"01/09/2012","218.06","211.67","224.56","209.97","","2.99%"
"01/08/2012","211.73","207.63","215.74","204.44","","1.92%"
"01/07/2012","207.74","205.14","208.79","198.74","","1.27%"
"01/06/2012","205.13","195.87","205.13","190.43","","4.75%"
"01/05/2012","195.82","216.02","217.21","194.48","","-9.35%"
"01/04/2012","216.02","219.29","221.51","210.29","","-1.40%"
"01/03/2012","219.08","218.14","222.42","212.04","","0.33%"
"01/02/2012","218.36","208.23","220.33","207.85","","4.83%"
"01/01/2012","208.29","196.52","210.96","196.39","","5.90%"
"01/12/2011","196.69","197.99","201.73","188.81","","-0.38%"
"01/11/2011","197.44","203.54","204.74","182.85","","-3.32%"
"01/10/2011","204.21","184.20","210.38","174.23","","10.64%"
"01/09/2011","184.57","204.38","205.75","180.12","","-9.74%"
"01/08/2011","204.48","221.23","223.56","188.17","","-7.55%"
"01/07/2011","221.19","225.18","229.28","218.69","","-1.79%"
"01/06/2011","225.21","229.33","229.65","214.87","","-1.71%"
"01/05/2011","229.12","235.12","236.53","221.18","","-2.57%"
"01/04/2011","235.17","226.73","235.43","222.44","","3.87%"
"01/03/2011","226.41","227.23","228.62","211.92","","-0.25%"
"01/02/2011","226.97","221.31","229.35","221.27","","2.66%"
"01/01/2011","221.08","217.63","224.47","215.81","","1.45%"
"01/12/2010","217.93","203.18","218.06","202.98","","7.31%"
"01/11/2010","203.09","208.62","216.67","202.27","","-2.55%"
"01/10/2010","208.41","201.27","211.20","200.76","","3.47%"
"01/09/2010","201.43","183.93","203.38","183.86","","9.48%"
"01/08/2010","183.99","191.29","196.67","181.37","","-3.70%"
"01/07/2010","191.06","176.79","193.47","174.37","","8.02%"
"01/06/2010","176.88","182.56","191.59","174.51","","-3.07%"
"01/05/2010","182.49","202.81","203.06","172.78","","-9.93%"
"01/04/2010","202.61","202.94","210.14","200.37","","-0.02%"
"01/03/2010","202.66","190.78","203.52","190.49","","6.28%"
"01/02/2010","190.69","188.65","193.84","181.96","","1.01%"
"01/01/2010","188.79","197.43","204.55","188.47","","-4.35%"
"01/12/2009","197.38","193.70","199.80","192.11","","1.93%"
"01/11/2009","193.65","185.59","199.06","183.82","","3.89%"
"01/10/2009","186.40","189.68","198.49","182.69","","-1.63%"
"01/09/2009","189.49","181.40","193.20","176.48","","4.42%"
"01/08/2009","181.47","176.05","184.31","172.95","","3.49%"
"01/07/2009","175.35","161.37","176.35","152.83","","8.74%"
"01/06/2009","161.25","162.40","168.14","155.60","","-0.68%"
"01/05/2009","162.36","147.92","162.51","147.53","","9.66%"
"01/04/2009","148.06","132.46","149.78","131.37","","11.73%"
"01/03/2009","132.52","121.76","139.12","112.42","","8.16%"
"01/02/2009","122.52","135.63","143.17","121.63","","-9.93%"
"01/01/2009","136.03","149.83","155.79","130.89","","-8.81%"
"01/12/2008","149.17","143.66","152.32","132.13","","3.60%"
"01/11/2008","143.99","154.76","163.82","123.11","","-6.75%"
"01/10/2008","154.41","193.26","194.64","132.69","","-19.97%"
"01/09/2008","192.95","220.34","220.34","187.21","","-12.51%"
"01/08/2008","220.55","226.02","226.38","215.13","","-2.40%"
"01/07/2008","225.97","231.60","231.85","216.89","","-2.47%"
"01/06/2008","231.70","253.57","253.98","230.45","","-8.58%"
"01/05/2008","253.44","251.13","260.25","249.97","","1.11%"
"01/04/2008","250.66","237.64","252.56","237.00","","5.31%"
"01/03/2008","238.02","241.28","241.28","226.14","","-1.71%"
"01/02/2008","242.16","242.58","249.83","232.24","","0.07%"
"01/01/2008","241.98","263.40","264.16","224.33","","-8.22%"
"01/12/2007","263.66","267.08","273.28","256.01","","-1.25%"
"01/11/2007","266.99","279.54","279.75","254.79","","-4.34%"
"01/10/2007","279.10","268.87","279.57","264.99","","3.96%"
"01/09/2007","268.48","255.27","269.22","249.80","","5.22%"
"01/08/2007","255.16","256.31","259.90","235.99","","-0.45%"
"01/07/2007","256.32","260.69","270.55","253.59","","-1.55%"
"01/06/2007","260.36","261.44","264.24","254.15","","-0.38%"
"01/05/2007","261.36","254.38","262.01","253.38","","2.76%"
"01/04/2007","254.34","244.17","256.95","243.37","","4.32%"
"01/03/2007","243.81","239.55","245.85","231.84","","1.80%"
"01/02/2007","239.50","241.59","248.81","238.35","","-0.70%"
"01/01/2007","241.20","239.46","242.75","234.52","","0.89%"
"01/12/2006","239.08","233.89","240.02","232.73","","2.22%"
"01/11/2006","233.88","227.81","234.28","226.46","","2.67%"
"01/10/2006","227.79","219.88","229.16","218.97","","3.65%"
"01/09/2006","219.76","217.42","220.48","213.02","","1.12%"
"01/08/2006","217.33","212.26","217.98","210.28","","2.40%"
"01/07/2006","212.24","210.67","215.29","200.50","","0.72%"
"01/06/2006","210.73","210.72","214.75","197.52","","-0.09%"
"01/05/2006","210.92","220.42","226.00","207.24","","-4.18%"
"01/04/2006","220.12","213.61","220.80","212.86","","3.12%"
"01/03/2006","213.47","209.24","215.36","205.86","","1.95%"
"01/02/2006","209.38","209.84","211.22","204.84","","-0.21%"
"01/01/2006","209.82","200.50","210.30","200.47","","4.91%"
"01/12/2005","200.00","195.35","202.01","195.30","","2.39%"
"01/11/2005","195.34","188.97","197.55","188.94","","3.40%"